"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-30"
"config.yaml" "1237d272f364c9fcba8ec0002c49ce1c" "site/built/config.yaml" "2024-01-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-30"
"episodes/01-introduction.md" "076c8518c624653beafb35bbabfa02cd" "site/built/01-introduction.md" "2024-01-30"
"episodes/02-snakemake_on_the_cluster.md" "415186f7015cf9e93b5b9666164dc218" "site/built/02-snakemake_on_the_cluster.md" "2024-01-30"
"episodes/03-placeholders.md" "a59367dc8284796ee7611a3acf85e978" "site/built/03-placeholders.md" "2024-01-30"
"episodes/04-snakemake_and_mpi.md" "f89760cdbd0b442ea67e3bad119f3b56" "site/built/04-snakemake_and_mpi.md" "2024-01-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-30"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-01-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-30"
"renv/profiles/lesson-requirements/renv.lock" "f71bc600096d557380a4d003ce42b1e4" "site/built/renv.lock" "2024-01-30"
